unique_id,mean,std,cv,trend_strength,seasonality_strength,acf1,acf_seasonal,diff_acf1,skewness,kurtosis,length,cluster
M10000,3525.6521739130435,1225.0483318011977,0.3474671554005124,0.7120350995182845,0.0,0.9472168614846512,0.3816485249648991,0.14703376377444324,0.9699821667649802,0.28851334934899775,69,0
M10756,2355.8823529411766,360.3330511177083,0.15295035877655533,0.9963922990753453,0.9865305249332301,0.9527118714862326,0.8966799696199244,0.6420260539798627,-0.3143576636709828,-0.742115523235304,306,0
M10766,8038.7970588235285,397.7162458917808,0.04947459712958424,0.8281603091608725,0.0,0.9357486378098703,0.4338419628454455,-0.3125368156881891,-1.137398893431912,0.5255817978394526,102,0
M10885,1388.901098901099,193.28536410399622,0.1391642387329983,0.9911546817980532,0.05392878229742315,0.9882267766593357,0.8448911431904711,-0.07802070170763173,0.9817007907410357,-0.5540413227805949,273,0
M11278,1719.7156862745098,288.02641641232566,0.16748490387750606,0.9983499218566134,0.79434104821407,0.9863780222349915,0.8630520399480239,0.02821754523855663,-0.4565201863171683,-0.9359598671359377,306,0
M11531,2497.830065359477,71.57534453809748,0.028655009614433746,0.9767400501781911,0.942994883616957,0.8520871334096528,0.8126172815447809,0.09733601673958736,-0.01338005211318792,-0.4558039866773731,306,0
M12187,2374.5686274509803,83.81006886534665,0.03529486067341585,0.4936674828359422,0.1057563437804695,0.6513549088943477,0.2143040420913958,-0.3017146151074339,-0.31524091324063513,-0.4288028678830669,102,1
M12226,2039.7058823529412,151.55914664815907,0.07430441219953005,0.9870919824367178,0.9118907335425455,0.9493618007522061,0.9029271475844481,0.15332249999588557,-0.2780265121626098,-0.8685159420180031,306,0
M12319,3567.418300653595,349.1083902770286,0.09786023416796052,0.9864393152134546,0.14421533164433764,0.9885794128581469,0.8804864132697102,-0.03675929298713312,-0.4952913159686537,-0.9933337780447529,306,0
M12437,2777.8627450980393,76.02734791954882,0.027369008081378612,0.8039448337179999,0.4337923163484628,0.8525390473053649,0.31223828721694435,-0.25608015155414227,-0.3263971930997464,-0.9653508281579479,102,0
M12517,7281.9784313725495,1123.243008263673,0.15424970272151128,0.9934974505006693,0.5410306119014173,0.9757695040732858,0.7297166139773841,-0.3700850043366779,0.22057903327256015,-1.5722594637400162,102,0
M12575,3532.450980392157,196.101395714053,0.05551425817444258,0.9733653340307945,0.7546474506832749,0.9491129929938094,0.831205246053465,0.07666562554783174,-0.5650165552759994,-0.23468110604711123,306,0
M12676,1321.81045751634,56.80982512303336,0.04297879835946985,0.9812856984742927,0.9436702745984056,0.8723798525261861,0.9052959172954095,0.1614498031263424,0.4573374904836956,-0.5374811648025393,306,0
M1285,1247.2222222222222,168.35151220893619,0.13498116791807802,0.9961141202675162,0.17999998960620456,0.9948661202923452,0.920055988396963,0.049332580219767684,-0.25264861336663536,-1.3356689439632774,306,0
M13037,5971.143790849673,1522.6257631533458,0.2549973366052003,0.9972306002805875,0.7272174749823457,0.9889725992525851,0.8566380653305546,0.34094157296746036,-0.85899231289828,-0.5483456455279989,306,0
M13410,9768.06274509804,945.553028958639,0.0968004663394644,0.9556860017876653,0.38551958555494314,0.9036867269091488,0.6088616660905986,-0.48385044036760755,-0.38361311012831373,-0.980347455589607,102,0
M13525,2900.4950495049507,1219.6934984550473,0.42051218072694924,0.866109959821773,0.0,0.9023930558181326,0.3638379693529923,-0.07160500930010436,0.6701580012462002,0.1564802906046574,101,0
M14346,5349.795136612022,1078.736933502846,0.20164079295679355,0.9310897094556788,0.06439563250961877,0.9882697926307017,0.5511109468968117,0.5508908892529463,0.6762940116018265,0.2276454370784542,366,0
M14570,2494.7418546365916,1296.0266253289215,0.5195032996781598,0.9916717393970815,0.9729817245129629,0.8077769856081326,0.9155279687249002,-0.287035635199274,0.9718157842452098,1.8380784359542788,399,0
M15094,1422.2406260571427,208.84222197327034,0.14684028718279596,0.8250189053523855,0.932490541046843,0.5930899314183932,0.8486243244242961,0.27259785929535957,0.46562897088058564,-0.3910732433066264,175,0
M15185,5694.211320754717,643.6954880852238,0.11304383554207603,0.8043905999075295,0.3751020725273039,0.8526876741751388,0.6303816355008544,-0.17377755138600715,-0.36517393778587515,-0.14804173108956764,159,0
M15704,1480.2105263157894,519.4410942691312,0.35092379430783294,0.8664861358283966,0.9290979219698027,0.7156209600968678,0.8520979821025852,0.1858740241182313,1.3696460351997806,1.803535506537488,190,0
M15759,8818.613099041535,2377.838481454517,0.26963859903468906,0.9564862771383915,0.04192014249903653,0.9743331975017709,0.7940342058019385,-0.20179195327171828,0.2842168355324686,-1.4429097816234646,313,0
M15984,8526.553943217665,6007.765609175119,0.7045948045580497,0.9891046611572673,0.0,0.993595894516843,0.9002113124674913,-0.029592391249449738,0.8573018670911934,-0.743555906503294,317,0
M16153,4226.6031861198735,786.2351981037018,0.18602058520319367,0.9786319080688837,0.05767163200555414,0.9851541000045977,0.8249051724485265,-0.13561600894550369,-0.17897117486553663,-1.0030774376319802,317,0
M16472,1877.5444794952684,293.0837743891975,0.1560995106054616,0.8777964480795664,0.03430147947264661,0.935300864634536,0.6822928546867617,-0.17899284351579706,0.293897347265533,-0.44041011456864565,317,0
M1681,1404.6176470588234,170.27363852388604,0.12122419142350076,0.939755057306603,0.0611215645516594,0.9711890365421044,0.7885505384208199,0.04115462566807896,-0.012481910346302435,-0.5438377965548091,306,0
M17466,1336.5217391304348,655.312351869639,0.49031177921280733,0.9080630984439141,0.03634135390232185,0.97950780886847,0.47081528528699157,0.29710447521823785,0.3050720691243614,-1.4807083303467226,69,0
M17782,1727.536231884058,534.8449749581417,0.3095998596653673,0.9651705462014847,0.5629562311347887,0.9329354079904251,0.3944451774918458,-0.06962133227242097,0.5635299907265888,-0.35495736599873506,69,0
M17852,10668.115942028986,4563.512909318212,0.427771214159702,0.9459183516324116,0.14629612180795093,0.9665588564894052,0.47569037443999085,-0.14069051306123395,0.5908165310958078,-1.1742447556524642,69,0
M18152,1305.3623188405797,485.76424087263257,0.37212981703354775,0.9222448204957202,0.268340254096487,0.9542664875457603,0.44078188114661915,0.027356476568128278,0.6792481829308925,-0.542373199842626,69,0
M1820,4946.13475177305,236.26291761324453,0.04776718174298646,0.9674221817261852,0.9236781113333166,0.8367793397264608,0.9038403396716872,0.08303924723158014,-0.08156817796998277,-0.668256342633212,282,0
M1914,2686.7391304347825,1337.3595892943322,0.49776309658984774,0.30858556777190715,0.0,0.384899901409143,0.19713472110328417,-0.43957494218763604,1.1683107794390657,1.5217069926480296,138,1
M1935,2088.496732026144,299.0021995718384,0.14316622812321234,0.9953434398591944,0.8368973342324248,0.9703036054168585,0.8720184831530546,-0.10963324249329047,0.26417466885183044,-1.2645206996903997,306,0
M19378,7055.072463768116,3094.5738500784855,0.43863105105878286,0.8319085242594834,0.0,0.9545923474659518,0.45614911475032405,-0.051022061656973657,0.470753914320385,-1.0281111500989422,69,0
M19399,5514.492753623188,1639.3066192681817,0.2972724224165691,0.8532223214822023,0.361148808391212,0.8628767290623665,0.42295324556730646,-0.059828373194159463,-0.38810652236134374,-0.7711400534350066,69,0
M19539,4008.550724637681,1200.2973971603494,0.29943425432612936,0.962300516654861,0.0,0.969974226450216,0.5006693688814916,0.639468294758724,-0.34659656835859304,-1.1810779304871941,69,0
M19607,1624.927536231884,579.0212210784224,0.35633664158411654,0.9708343232705609,0.0,0.9722537952574605,0.45160002920197434,0.6205357142857143,0.7480436457753153,-0.9705864096134871,69,0
M20070,10672.463768115942,5249.67587841358,0.4918897821979047,0.9214770536887686,0.0,0.9873532753897827,0.539747027555251,0.7567593337643432,0.2858379268609748,-1.736837350839929,69,0
M20168,1401.159420289855,666.8801170579313,0.4759487802751062,0.9404000276434507,0.0,0.9513862422546661,0.42136892617569394,0.7233086298556858,0.6977924729043989,-1.0522540970696683,69,0
M21037,1107.317741935484,157.7697657547193,0.1424792178250057,0.9924198811876623,0.4280368910218476,0.9775918968255769,0.7991750263623951,-0.02612023445654833,0.11704295427665662,-1.1390245151023863,186,0
M21184,6121.8387096774195,152.82826754817293,0.024964438757032522,0.4977914587254644,0.2803210736919607,0.7143211230597951,0.281547398593462,-0.188737213179167,-0.05166345175128262,-0.45791148747158417,186,1
M21273,2483.2795698924733,630.3698328297053,0.2538456968246231,0.43626483110914205,0.8222621899356573,0.5218785666895717,0.6907108482270428,-0.0516832685011779,0.9877708738419831,0.712024139566092,186,1
M21345,4543.209090909091,1124.669439075359,0.24754956608222356,0.9808992854557427,0.7390156685530659,0.9534280977334725,0.6086471154964216,0.09016938004805697,-0.19779614419653013,-1.3139667114460563,110,0
M21458,986.7822878228782,183.40256927564042,0.18585920272269837,0.9663962537090733,0.0,0.9879960290800813,0.7377164536237428,0.3224285577441687,1.0654495524153125,0.31593302145556734,271,0
M22432,2097.550784313725,115.28465296468899,0.05496155507977735,0.9413943349216612,0.49437786833096165,0.95250427677236,0.7538140436407724,0.11054744944480686,0.6069013080418962,-0.489210032073224,306,0
M22844,2753.7156862745096,383.31677826445167,0.13919983830394608,0.8824042995700397,0.8971641199649313,0.8220833806876834,0.8689048412145235,0.258545485137169,1.3039252433043416,1.9160546137003842,306,0
M22958,1177.2019607843138,105.80020724159512,0.08987430429618505,0.9768092544993977,0.35647416489999406,0.971483429262152,0.8251650264966532,-0.19995039812964102,0.03735774278797656,-1.1539238814741537,306,0
M23869,7878.578691197606,856.4902430273588,0.10871126336331174,0.9125097875816197,0.3054336701559971,0.9132732022619251,0.7517288629722193,-0.2972468691750158,-0.42234892417216663,-0.8259137513031303,334,0
M24130,6300.1048843749995,2060.324480221836,0.32703018728016464,0.15533339298315985,0.5980208478004665,0.25777984336229415,0.4478040292838641,-0.33942828410822634,-0.19477230420916763,-0.7490881579962716,256,1
M24354,3504.969193622754,1194.4437083574232,0.34078579364711625,0.9549775183292052,0.6250029211599637,0.9369929546533883,0.8428874836105252,-0.12899880700970587,0.6142731135266376,-0.2989506299117588,334,0
M24539,7752.236510092593,3931.1784070929257,0.5071024860986822,0.994918893901461,0.3460430535394705,0.9857829959893667,0.866228655546783,-0.34147952009494154,1.5013044339204804,1.1059765999220286,432,0
M2485,9728.235294117647,666.9926826842445,0.06856255657051734,0.9012491667693445,0.9244647854188467,0.6778359505648079,0.8469077978584282,0.028884348875415265,-0.43478061500668935,-0.6429898505049425,306,0
M25700,4369.4272318293415,550.940975407505,0.12608997614015496,0.9883987443703272,0.9528185196717917,0.90410902904423,0.8437713714314895,0.189436721105627,0.14473703454299236,-0.45824717103807044,334,0
M25799,2381.7282891623036,253.0856924793491,0.10626136223471731,0.8888351845198266,0.0,0.9756922412873807,0.3207661364956797,0.7927928130798447,-0.7058465486840176,0.059003188113083915,191,0
M25847,3060.49528382199,339.5294252761282,0.11093937215682262,0.9877075343290755,0.0,0.9913788552347482,0.8282311863084793,0.5774429918939598,-0.2603938653017689,-1.191765860239345,191,0
M26455,1862.140350877193,272.88191897804455,0.1465420793064813,0.8932466665802781,0.04144886426768357,0.9679244808307698,0.6419262665388978,0.05652835987159758,0.6775727979756693,-0.04045641059636562,285,0
M27255,1062.1617647058824,45.42822726213219,0.042769593833677,0.8978175554479695,0.0896665794141861,0.938198275825243,0.4819286371920892,-0.052256068791410794,-0.03143006159154352,-1.687047035063893,68,0
M2734,8331.75965665236,1026.9856273170342,0.12326155213767524,0.9876380861944201,0.9121059920199398,0.9171122472569313,0.8718565801402911,-0.29172658596334017,0.26392221891100254,-1.1122245363376424,233,0
M27573,1295.516587677725,281.08517448856315,0.2169676383630268,0.9153438765447818,0.0,0.9825150161461262,0.7599790003014072,0.03789201542017401,0.5572368610608309,-0.5395337815290424,211,0
M27856,1912.4324324324325,939.1164618502368,0.4910586360720571,0.9855310594665365,0.23131702289271083,0.9926693881625871,0.9119041560877661,0.20666396357797714,0.5389603685585979,-0.9363048239231309,666,0
M27861,1021.8088888888889,332.94937074057253,0.3258430948889282,0.8467616941281783,0.0,0.990212905876169,0.6771758804564117,0.6931865604483718,1.3853896200714664,2.151031348586055,450,0
M28078,2571.217094017094,1116.1277746210083,0.43408538984051576,0.9977383722977949,0.17644235561289645,0.9882536866260863,0.862319788260252,-0.24203369607237804,0.2858032030474847,-1.2580216515759732,234,0
M28360,9258.583690987125,731.0614090268689,0.07896039323363561,0.9522884816144747,0.08568670009398538,0.9690341615060537,0.7297370553320437,-0.16759619752288413,-0.6119200811670752,-0.48719387482583,233,0
M28953,8083.820512820513,1160.3970556489323,0.14354562348441605,0.9918580594240579,0.66970625917616,0.9835012011052123,0.8496890666567232,0.4032907528557504,0.07556088672624774,-1.1629351760842421,234,0
M29092,3566.9607843137255,443.15296909496783,0.12423825096250095,0.9749457425893229,0.16235151634118994,0.9827245293761938,0.719813071268888,0.14117638618751094,0.05244475913460047,-0.7375277278163246,306,0
M29223,2460.4575163398695,246.54299991992815,0.10020209586332582,0.9721026909296528,0.8538915225410588,0.9423840186549336,0.7799379876242092,0.18375779552098176,-0.21515057961543427,-0.9536547299097204,306,0
M29939,6588.5948275862065,1319.1388201009718,0.20021550188179513,0.988158051259164,0.006270835745832204,0.9845724029975036,0.7681686557815606,-0.045030590280715904,1.1405363835104672,-0.3921599020557651,174,0
M3100,3858.1034147157193,872.4976468071736,0.2261467755061363,0.8743728168234031,0.510399752299202,0.7962009549206368,0.6650856506141202,-0.3522009283524842,0.44193256670177133,-0.5413493707204919,299,0
M31967,1088.357933642515,90.39518533855951,0.08305648587135761,0.9380086638089236,0.005332157395614323,0.9771909140397231,0.6588732442388925,-0.17061214648181688,-0.4896478418667004,-0.9094051079724883,292,0
M32021,6927.89512195122,2739.336650676291,0.39540677254143614,0.41905195704521003,0.20777760868056194,0.4889714061782174,0.1676794090228105,-0.5369355718443437,0.4811585824986617,0.8172297857321587,82,1
M32127,1511.097239101449,292.5586785232888,0.19360678515781973,0.22676873039694934,0.0062091919261978434,0.27610615102570757,-0.06255393887510512,-0.5170970035940227,0.019664085512310574,0.7096622119377849,69,1
M32318,994.3432561764705,275.03905117398654,0.27660372760166246,0.6667131125824397,0.038674231899204825,0.5582631765279106,-0.002943381224656383,-0.5636690011648591,0.9044999821547278,0.08496696502199264,68,1
M32381,7932.607624390245,1802.2211788697873,0.227191519384941,0.4980696756580256,0.05918899375181019,0.40537978671437125,0.11479614245774357,-0.621499169150278,-0.28631929211035,0.31079510601003646,82,1
