unique_id,mean,std,cv,trend_strength,seasonality_strength,acf1,acf_seasonal,diff_acf1,skewness,kurtosis,length,cluster
M32440,4749.678564220589,486.24830431807965,0.10237499185334278,0.0,0.07937324791574563,-0.11467548188702537,0.06356885567087846,-0.566798567192666,-0.8739019554699028,0.3201959458270771,68,1
M32679,1277.0510470860925,959.9268284956755,0.751674594908313,0.5282165298590704,0.35732367336116044,0.7588261271640233,0.526344098363535,-0.08381966159164246,0.8303565309161934,-0.2291050005140871,151,1
M33249,3595.186641121951,873.4932852039032,0.24296187441643136,0.6151503298416134,0.09810549237261412,0.5386316409287084,0.31096450464417297,-0.5029143473548189,0.3530303122209825,-0.21236459386344952,82,1
M33346,5904.767352941176,804.4129114519733,0.136231093177836,0.6144550408140221,0.07867966637493484,0.72813241268925,0.05085059802617998,-0.5618710809131502,0.3873279908167673,-0.6878724276428954,68,1
M33399,7042.569620253164,1555.096665020565,0.22081381496725094,0.19199701271114977,0.0016332918957868703,0.27385667257333546,-0.020200349005121708,-0.4255858653435218,-0.1992967662674216,0.2647084029547915,79,1
M33516,1674.8355291999999,347.88108145415373,0.20771059330244937,0.7921384864147631,0.19140993636378156,0.8518385469635444,0.5495712470595907,-0.39699044474697587,-1.1235754707243735,0.6209537310381767,175,0
M33855,2071.45043956044,613.7068078236036,0.2962691243309841,0.20154952553130367,0.518745864172498,0.3058466875763863,0.3924469658332053,-0.29366068272860185,2.1330506180843436,7.066521816983167,91,1
M3389,7785.787142824859,1649.496911263357,0.21186000606033553,0.9991535760377367,0.5023947091239085,0.9891423989615933,0.8884941939353669,-0.48783701602134366,0.14122130307510933,-1.1051020863694223,354,0
M33987,1523.454305384615,607.6813452935464,0.39888386750144744,0.7039092288085134,0.4312934520016628,0.6267830246076285,0.44453787017123436,-0.4899222346827355,0.08844778069165918,-1.0716280246663419,91,1
M34012,2175.988233142857,451.26843274232573,0.20738551149724863,0.19187934927053796,0.29175005110317453,0.2591503154043083,0.34075487253785897,-0.43037174110316245,1.9915783044418576,16.402663777946625,175,1
M34064,7432.934065934066,1317.5868938718186,0.17726336359022216,0.6678968576175299,0.2807176480736414,0.8955858475578305,-0.013149630483414079,0.42514958509429096,-0.5756850029889053,-0.46057143519156574,91,0
M34419,3086.65147826087,327.840827956504,0.10621245393769602,0.2905455571412424,0.23561074396796877,0.3840869529894322,0.11881776944227196,-0.4869818906698303,-0.011448093354419943,0.09867551648862838,115,1
M34591,8066.516548780489,2178.5173088291267,0.2700691550875798,0.5259612411673273,0.20706605819362256,0.44278413251123444,0.24521170891723526,-0.6010006643764897,0.955661534518889,0.5513684713025144,82,1
M34629,1719.0561219512197,196.76589432947418,0.11446158843617885,0.4002722412277899,0.21331750484274148,0.16296974491264649,0.045386705654414806,-0.5258499354372463,-0.563018575425636,-0.4349734891637347,82,1
M34728,1470.3511983606556,314.4320363549696,0.21384825387672043,0.5405752275953583,0.0,0.7215452303400206,0.12837976730720466,-0.4734712403887293,1.1697621632844886,1.0276767346188524,61,1
M34794,8032.529182879377,880.3011865886863,0.10959203092158945,0.7902055040479163,0.19791076302358113,0.8853536959243894,0.4862250293690848,-0.1613550559164229,0.5456627802415229,0.014232102494813326,257,0
M34947,2546.922944134146,486.07463418898806,0.1908477974602543,0.862873581642093,0.18515772370986516,0.8010847364709035,0.39354502288576754,-0.5080675596754839,-0.2017307347056962,-0.575442577271712,82,0
M35003,2244.072847682119,197.22441916356925,0.08788681676144357,0.898020401872704,0.0,0.9501789382967192,0.6267662241288287,-0.2203585155463936,-0.29816428868691347,-1.5824204396254884,151,0
M35046,3536.4615384615386,216.80174301295946,0.06130470829530763,0.6617789010397588,0.058851345329257065,0.6619020422282257,0.35984276337615084,-0.5510659723699292,-0.3622088015511218,-0.4139159043341829,91,1
M3539,5813.5993055555555,4532.4659217324715,0.7796316332639549,0.3775625397982618,0.004352064173631431,0.6704774284348305,0.242335965065915,-0.3636370111338607,3.506487449037221,18.596076830003174,288,1
M35679,1112.7706422018348,745.3000397355837,0.6697696825114486,0.9055211693545449,0.08542879544490478,0.9381212959779833,0.7504540129577734,-0.35207800216497637,0.5602317632989987,-0.71964135311713,218,0
M36779,3227.5530186640462,2362.0615610707077,0.7318428380297889,0.9997272981651184,0.23985235961197848,0.991630824222442,0.9002486775603428,0.24251293705448518,1.0529717528959999,0.09616240424006683,509,0
M37150,1306.9460580912862,197.45057996902543,0.1510778342737341,0.9958363248370038,0.6135363346966205,0.9891623004252365,0.8701043180621579,-0.14423904745424007,0.016326071836717717,-0.9532180456223913,241,0
M37540,1292.4564102564102,251.29299066978234,0.19443053450439257,0.9945052514158939,0.5469280398394956,0.9917055793350212,0.9196995291656994,-0.17383403868092429,-0.21184322556075205,-1.6171166433276976,234,0
M37803,9639.93023255814,414.5239388837487,0.043000719806428195,0.710427100714561,0.0,0.9324605819094063,0.24895838266189643,0.21242381916797104,0.1305522671595645,-0.03563640405112389,258,0
M3790,3842.5868113281244,986.368766792317,0.2566939447885617,0.9631175682980904,0.17703305778203604,0.9661571604567027,0.8271685918423684,-0.27229696661572217,-0.13227309564197756,-1.3018370957901468,256,0
M37971,3761.818181818182,2052.577027005475,0.5456342991073037,0.8939030664008977,0.3990160163484544,0.8940290046751617,0.7485047074481062,-0.3917845022467487,1.1144605174909505,1.448548502751585,330,0
M38006,5204.313725490196,548.188060744057,0.10533340026353293,0.9964837115867485,0.8181010200739631,0.9729413208485175,0.8591253089687476,-0.23191707704043535,-0.5533881532016313,-0.9217791327474165,306,0
M38240,3137.3202614379084,217.3067664982955,0.06926508879864839,0.9908998318776477,0.8324241895906754,0.9613905587221956,0.846197605991918,0.06422434131924802,-1.0448545487998826,0.24954878571911943,306,0
M3845,3408.8052777777775,1969.426204303463,0.5777467598816161,0.9363132859848269,0.5374661684897085,0.9000644673414198,0.8481589122174945,-0.3919657537752487,-0.052712925156523316,-0.9827336678827092,288,0
M39033,2438.7124463519312,1042.5274952043737,0.42749094784171465,0.9996246044278663,0.7404519777129539,0.9881809796282985,0.8699509149375082,-0.4798829543510752,-0.004067903911358688,-1.5243813896505893,233,0
M39493,7555.229248826291,2142.8730495708096,0.28362779989815745,0.9953107070582905,0.0,0.9919834871604288,0.8801322558887638,0.022262837052329957,-0.06475271449495483,-1.5527903208080642,213,0
M39683,1743.2810457516339,688.1845821089726,0.3947639904570032,0.8972209045065942,0.09493520319713122,0.9611531804214748,0.518333926050583,0.05742712411773947,-0.08467087422461686,-1.06963291290588,153,0
M39713,3881.125714285715,495.870767347909,0.12776467547101072,0.8404972417561243,0.2174694724441938,0.9532592909147487,0.2173224357400664,0.4280188127378869,-0.4793964000176691,-0.23322711225290416,70,0
M40196,2081.657431693989,854.446624633134,0.41046457098265754,0.9723022147319378,0.005616587365155135,0.9868660359115821,0.8268170582984739,0.005369018927399383,-0.06494389425344192,-0.9492006816985823,366,0
M40381,2599.2461392405066,565.5738563738387,0.21759149617861814,0.9400177238048317,0.1941584808368495,0.9571970982587664,0.6889576965967528,-0.16174282571624088,0.3039378896617577,-0.8206842223002702,158,0
M40392,4677.380632911391,550.8279743899046,0.11776419701961416,0.8323676407204843,0.24945714193919,0.8808192447362702,0.45269410260647613,-0.14992095213012563,0.8592585609082256,0.04937525392488462,158,0
M40637,2797.9699386503066,576.8834073369874,0.206179272824949,0.9139884471954671,0.04346431693299535,0.9698360483392958,0.6675191023021132,-0.11232891958322933,0.8357429701164223,0.4555640794534619,163,0
M40682,5303.119386503067,1009.6130817509094,0.19038098299662434,0.9629794362480336,0.1760431960506299,0.9640085840881539,0.6506712649822594,-0.12675319939128246,0.03176689137039466,-0.569377726594031,163,0
M40709,1551.979838998211,1115.737519824114,0.7189123800373028,0.9880546420761891,0.0,0.994290014006765,0.9342574788555821,-0.07327256600709459,0.46655491032749014,-1.0898673858983474,559,0
M41162,3090.9319369281047,2280.973183044953,0.7379564576604292,0.9889466737189676,0.018212521672545168,0.9908012885332935,0.880865483887038,0.25140159965562964,0.5696371261466991,-1.3115160481211319,306,0
M41608,1587.287711864407,1016.5137571379427,0.6404092651507768,0.8021156894250873,0.02748876756873686,0.8819667088190587,0.5923508365088496,-0.35474770792355464,1.0733808871857509,0.6358095216524848,236,0
M42540,1143.7578442409638,644.7510826511265,0.5637129274326463,0.7790974644948225,0.11885471382023516,0.7763867564415022,0.11558738233534194,-0.36044838664012036,1.5969835573782307,2.117183256652222,83,1
M42946,3586.4381858974366,2926.9392357489096,0.8161131139129058,0.5897988419891309,0.0,0.8664180370272374,0.05765722629669488,-0.016677827086643886,1.1630086178885068,0.0855904677067878,78,1
M4311,6248.902631027254,5741.14606618798,0.9187446828954984,0.9865321677331405,0.3832299491363428,0.9790842949566849,0.9132293416893694,-0.3443316699597992,0.6519642963836833,-1.0711779843083982,477,0
M43138,7420.5440742857145,733.7682296300146,0.09888334632668368,0.527547825581489,0.4558348687880506,0.5553389122205445,0.37438022336163673,-0.3712325751209956,0.04082291983119509,-0.2895087752794372,175,1
M43493,3062.268370607029,2101.6238996350307,0.6862964460617895,0.9840752938591573,0.0,0.9903563277683067,0.8885312756650483,-0.03357642944647236,0.3597301292120074,-1.3357340022829336,313,0
M43866,9249.726498422713,2230.1675689382378,0.24110632561065795,0.9930783931709374,0.242294538734929,0.9858999479300498,0.827148965284768,0.37568939191987505,-0.455368737680052,-0.6543215334657089,317,0
M44521,1095.9452478640778,447.28758743634677,0.4081295012757979,0.9771416535936225,0.07962329839230675,0.9755020436141704,0.6625233785162613,0.037486181951649676,0.7694252603550823,-0.142770428575683,206,0
M45066,1224.0600000000002,677.7235061080169,0.5536685343104233,0.14239805128500327,0.0,0.4303678409749771,0.2566067302374573,-0.41061929471003367,1.646721747335321,4.103824925937508,67,1
M45267,1581.8431756756756,312.9693967052317,0.19785109011931512,0.9686159924465114,0.13101636399801675,0.9601882746361253,0.5574988626541136,-0.04009065137837034,0.0350322777204677,-1.5141682686090117,74,0
M45330,2631.9232623755083,882.6754910772803,0.3353728065310686,0.9716474804944004,0.03346298261177716,0.9760917781965206,0.777517712232438,0.13527841259253726,-0.2043473134055366,-1.3625219979022372,187,0
M4556,1641.5076111111111,1670.9393537666049,1.0179297022178118,0.12885592435219306,0.0,0.22071645074880303,0.01581788176000545,-0.47063959535084804,6.640407047465692,58.990029020170496,180,1
M45723,9727.272727272728,2590.7934583446927,0.26634325272702447,0.290317402736883,0.28383430930372144,0.248989972056974,0.1396152766650595,-0.44921872064095725,1.0243055185217826,4.149379562166255,66,1
M46014,1080.0609679527845,286.66078940523937,0.26541167388781234,0.9835325688030856,0.10107324441160381,0.9540821332783999,0.47742037236545615,-0.0733336624552324,0.7886301344478694,-0.6329727526847941,75,0
M46237,6888.172040511319,2454.581582234092,0.3563473106940408,0.9763414819571069,0.023161875727661152,0.9697510597308341,0.7247201802130864,-0.38227589931132666,0.19755066493618592,-0.3324497428858755,237,0
M46643,4292.6265459264705,1332.1678129232048,0.31033862337439494,0.9011828457089198,0.12598064731932623,0.9012569768045755,0.7047387542436027,-0.36124585246165064,0.045454159900104985,-1.348171881645601,136,0
M46863,2381.466417910448,711.1043933998311,0.29859937895902394,0.46901152750082953,0.3740335641135891,0.4210366613110434,0.28150394090850206,-0.5131900709403006,0.8042352276042513,1.6294662784148635,67,1
M47018,7538.05223880597,2879.1381304370893,0.38194722445876095,0.16531851969123346,0.11663023894161262,-0.0037555229185976652,0.009903303681295182,-0.48557489192636316,1.4694586832786896,4.919216138970594,67,1
M47257,6273.962686567164,2173.6933325176274,0.34646258530858054,0.46393540285474766,0.15306066158508647,0.4528584457000049,0.034862978779445435,-0.3428662952666856,0.806650710412926,-0.09584619513153125,67,1
M47423,1357.9470149253732,435.14510042504804,0.3204433572461306,0.38408818551349044,0.27337169174017184,0.15695836125241625,-0.041379553065730344,-0.5534955359368091,0.6367629272545386,0.3872362858817353,67,1
M47570,4248.320895522388,2352.014044374844,0.5536338007926382,0.09645937955445816,0.2104278319762113,0.4027433694632923,-0.0003800054006684749,-0.14745600991905697,0.3126499524534559,0.36923099195886744,67,1
M5581,7389.860005363323,148.62037915591193,0.02011139305048378,0.8149372928766623,0.5027037614886174,0.7326643724935968,0.41353008740800207,-0.41845537423144175,-0.21413307670077159,0.5989238919952395,289,0
M5723,7059.50335559659,292.9565733776987,0.04149818459190197,0.8372848665467894,0.7476390137583722,0.7623176893197633,0.6848426712087173,-0.24315818950617296,-0.06147298424873823,0.03930055400022425,352,0
M6020,912.0486666666666,573.8586834789103,0.629197436992299,0.8262731779788609,0.15699743778801456,0.862884083040744,0.6197301186487439,-0.3676646620068388,1.0000544273227763,0.33275954168389266,270,0
M6057,2990.9613333333336,2002.7560753132539,0.6696027972656017,0.9643180864377141,0.28771100447533215,0.9601187754035909,0.7936591136332343,-0.3017760469042286,0.6935469798979543,-0.2869675365607689,270,0
M6645,4548.4832599118945,1310.525464637854,0.288123620501846,0.977924742338929,0.5289627598701907,0.9479019137103322,0.8652110173413263,-0.4305123330409451,-0.0787945718359269,-1.329213889309409,227,0
M710,6176.830065359477,755.4508353203868,0.12230396940285929,0.9928160640410666,0.8804049818259898,0.9759699298760833,0.8672469778064437,0.28282725137398956,-0.8065750127950299,-0.158161465171351,306,0
M7637,6338.365384615385,3394.3797186211195,0.535529196038466,0.988252987164303,0.0,0.9860891152427892,0.6380876308484323,0.9856948141745763,0.18719240042453394,-1.2011806052621847,104,0
M7685,3857.403846153846,2149.819310471816,0.5573228513823787,0.9342747762580687,0.0,0.9865878343920753,0.507238879502627,0.977824422468147,0.604631591650545,-0.6812876997256754,104,0
M801,5703.466666666666,122.16920870479416,0.021420167039600622,0.8807823920341522,0.8520075920423228,0.8324910080690149,0.6590192115052248,0.24549240499236638,0.42718372980600955,0.726724010900702,150,0
M8120,8078.260869565217,2700.9321828925567,0.3343457492278192,0.9266996486979048,0.5715055930759911,0.9512524708379718,0.36233133387958355,0.22544731103186672,0.3190177119560997,-1.0581721207106383,69,0
M848,9332.697810218977,6256.289703689524,0.6703624001239069,0.9973247064629095,0.0,0.996901410347314,0.9609662224142309,0.4721971900469956,0.4493681600024929,-1.136254054012671,822,0
M8507,3058.9423076923076,976.3835531313725,0.3191899208677671,0.9677554867032481,0.0,0.9876991436564976,0.39698742026746003,0.9724732974872761,-0.22580372260363052,-1.114846828214986,104,0
M9817,4159.420289855072,1412.092582318028,0.339492641741965,0.9080476401178291,0.0,0.9711102566199883,0.5111262407740835,0.6445610291289957,0.06970416983384356,-1.524340614444689,69,0
M9964,1657.536231884058,820.1367962902773,0.4947926811579009,0.9287507543250051,0.11746422437171788,0.9756203528977994,0.5168006397251093,0.29819610730657425,0.41875859869840293,-1.4635885120035212,69,0
