unique_id,model,transformation,smape,mase,cluster
M10000,Naive,identity,18.99415450273837,0.4992300288739172,0
M10000,SeasonalNaive,identity,12.923257075998789,0.3194096888033365,0
M10000,AutoTheta,identity,18.133939716915734,0.4669435360783624,0
M10000,AutoETS,identity,18.99420130450677,0.49923149094115055,0
M10756,Naive,identity,7.182652686369117,3.607238330248818,0
M10756,SeasonalNaive,identity,0.8464081286612181,0.42319555829734734,0
M10756,AutoTheta,identity,1.4291553593204775,0.7253855959660396,0
M10756,AutoETS,identity,1.4190448775764188,0.7087337376117075,0
M10766,Naive,identity,3.2690418047289462,1.0787373375626705,0
M10766,SeasonalNaive,identity,4.841511996909437,1.577347453869504,0
M10766,AutoTheta,identity,2.4165323755317667,0.8025557745678538,0
M10766,AutoETS,identity,3.306654598305339,1.0908355905578657,0
M10885,Naive,identity,2.990605413300831,0.7447470817120623,0
M10885,SeasonalNaive,identity,3.167615896676855,0.7898832684824902,0
M10885,AutoTheta,identity,2.400864016545691,0.5957841569026808,0
M10885,AutoETS,identity,3.0454609143267977,0.7586846764472522,0
M11278,Naive,identity,3.0080596475202204,1.0450991760220663,0
M11278,SeasonalNaive,identity,4.510870900895721,1.5452660798678823,0
M11278,AutoTheta,identity,0.9828167408390798,0.3440127872698303,0
M11278,AutoETS,identity,2.0324545412017576,0.7069041735778501,0
M11531,Naive,identity,1.491092390293974,1.1276802140826223,0
M11531,SeasonalNaive,identity,1.63174739610632,1.2243853487205216,0
M11531,AutoTheta,identity,0.8211064793947257,0.6210759139722101,0
M11531,AutoETS,identity,1.0887592634051213,0.8205733786504653,0
M12187,Naive,identity,1.4035405317014285,0.4336489639083299,1
M12187,SeasonalNaive,identity,2.3799755482928022,0.728008782763826,1
M12187,AutoTheta,identity,1.61389393242554,0.4987636521476734,1
M12187,AutoETS,identity,1.463146808428453,0.45200114806596026,1
M12226,Naive,identity,1.4837175561183005,0.7322695035460993,0
M12226,SeasonalNaive,identity,1.253321998933258,0.6081560283687943,0
M12226,AutoTheta,identity,1.227408842360999,0.5984905633007536,0
M12226,AutoETS,identity,1.5079775589928224,0.7343855211687904,0
M12319,Naive,identity,1.7566726542122606,0.5611598440545809,0
M12319,SeasonalNaive,identity,1.643775324889362,0.5253411306042884,0
M12319,AutoTheta,identity,1.9781056212493888,0.6312489391665346,0
M12319,AutoETS,identity,1.756695173164133,0.5611670074391558,0
M12437,Naive,identity,5.621208045022192,2.47715911049819,0
M12437,SeasonalNaive,identity,6.253876621243483,2.7314256162730564,0
M12437,AutoTheta,identity,5.129713682757942,2.266948604392818,0
M12437,AutoETS,identity,5.185114969353741,2.2907082199909867,0
M12517,Naive,identity,1.8580263451933494,0.4155293156876118,0
M12517,SeasonalNaive,identity,1.2869799043235286,0.28827652171967444,0
M12517,AutoTheta,identity,2.5653061097682825,0.5821491243434221,0
M12517,AutoETS,identity,2.558632325948521,0.5776653062440162,0
M12575,Naive,identity,1.9641908688241911,1.070472163495419,0
M12575,SeasonalNaive,identity,2.0191121777774925,1.1050035236081748,0
M12575,AutoTheta,identity,1.7280471832045965,0.9454253036058483,0
M12575,AutoETS,identity,1.1799185888849326,0.6430240103220941,0
M12676,Naive,identity,1.5943165112095112,1.1777910210568137,0
M12676,SeasonalNaive,identity,0.7858978080759675,0.5840286054827175,0
M12676,AutoTheta,identity,0.8593493825758749,0.6397126307147347,0
M12676,AutoETS,identity,0.601562374756948,0.4466718700876355,0
M1285,Naive,identity,2.736149988377216,0.805894001946766,0
M1285,SeasonalNaive,identity,2.1837933698974727,0.6414258382841608,0
M1285,AutoTheta,identity,1.7255665948002084,0.5052050141085479,0
M1285,AutoETS,identity,2.531910043363827,0.7448799900800698,0
M13037,Naive,identity,1.31480344319612,0.2426605379080139,0
M13037,SeasonalNaive,identity,3.413793871039033,0.6234096692111959,0
M13037,AutoTheta,identity,1.7627889884091343,0.32362950922080674,0
M13037,AutoETS,identity,1.1523603989539049,0.21307874547751626,0
M13410,Naive,identity,4.740149447883437,1.2590788594581779,0
M13410,SeasonalNaive,identity,3.862811751580781,1.0235403780253878,0
M13410,AutoTheta,identity,1.677875744612274,0.4551723531997215,0
M13410,AutoETS,identity,2.3378391795029105,0.6305682153150186,0
M13525,Naive,identity,16.470177058915002,0.3242724962845774,0
M13525,SeasonalNaive,identity,32.07880736601885,0.5553877622768749,0
M13525,AutoTheta,identity,37.74845017546461,0.6607028556502502,0
M13525,AutoETS,identity,16.469504925035682,0.3242599816417718,0
M14346,Naive,identity,6.482902093351299,0.45725932149151016,0
M14346,SeasonalNaive,identity,8.232017752328538,0.575318057005736,0
M14346,AutoTheta,identity,6.442020400175965,0.4543079136251745,0
M14346,AutoETS,identity,8.299661314312546,0.5933587399494047,0
M14570,Naive,identity,18.478863006292794,5.711780338043048,0
M14570,SeasonalNaive,identity,3.6262507607583414,0.9446883665654299,0
M14570,AutoTheta,identity,8.561622599528246,2.669699517161919,0
M14570,AutoETS,identity,2.592927309664271,0.7405547794136312,0
M15094,Naive,identity,16.134926252566174,4.337462303944229,0
M15094,SeasonalNaive,identity,5.128756720557641,1.3884983574382437,0
M15094,AutoTheta,identity,3.63542517529757,0.9749669653231635,0
M15094,AutoETS,identity,3.9042389058068476,1.058286790142353,0
M15185,Naive,identity,4.097211503674222,0.6920006585937475,0
M15185,SeasonalNaive,identity,3.5452690058751344,0.6016321419475338,0
M15185,AutoTheta,identity,3.502966148813809,0.5932759027089497,0
M15185,AutoETS,identity,4.300491098273067,0.7256557808201721,0
M15704,Naive,identity,23.18405052154914,4.176851280916167,0
M15704,SeasonalNaive,identity,5.323381698911836,1.046440786942613,0
M15704,AutoTheta,identity,7.662903986949213,1.7493614378503168,0
M15704,AutoETS,identity,8.992651937115035,1.9191018054343882,0
M15759,Naive,identity,15.56193179709409,1.1959663852532734,0
M15759,SeasonalNaive,identity,16.104119609740817,1.226687556132183,0
M15759,AutoTheta,identity,15.459934622942345,1.190318757482979,0
M15759,AutoETS,identity,15.528327658384756,1.19430269683778,0
M15984,Naive,identity,1.6046263393307738,0.2873277412427807,0
M15984,SeasonalNaive,identity,12.523441548028206,2.422494545834779,0
M15984,AutoTheta,identity,3.0910910521434807,0.5524557458223294,0
M15984,AutoETS,identity,2.4303365690857017,0.43564448826371,0
M16153,Naive,identity,6.303018930180658,1.0873521445914205,0
M16153,SeasonalNaive,identity,9.422139449719044,1.5841534378229998,0
M16153,AutoTheta,identity,5.943656420397547,1.0280779551575223,0
M16153,AutoETS,identity,6.342623650855045,1.0937942670885037,0
M16472,Naive,identity,7.130963855766679,0.9165197485690505,0
M16472,SeasonalNaive,identity,9.96878986580558,1.262801974711852,0
M16472,AutoTheta,identity,7.579795499287996,0.975791356469952,0
M16472,AutoETS,identity,7.0251861153496105,0.9027349578312608,0
M1681,Naive,identity,0.8318795203326146,0.2466073514873731,0
M1681,SeasonalNaive,identity,1.052462807128302,0.31119499116263744,0
M1681,AutoTheta,identity,3.2787174708425773,0.9548461322436967,0
M1681,AutoETS,identity,0.8318835002280416,0.24660852516231135,0
M17466,Naive,identity,35.14407478996648,0.4091386554621849,0
M17466,SeasonalNaive,identity,36.522243912128104,0.435749299719888,0
M17466,AutoTheta,identity,25.574663280777976,0.2822085969372603,0
M17466,AutoETS,identity,33.04441361986656,0.37743166055694277,0
M17782,Naive,identity,46.90281258158789,1.080568720379147,0
M17782,SeasonalNaive,identity,51.03676430744041,1.232315253642268,0
M17782,AutoTheta,identity,18.49587799798477,0.3482521315873719,0
M17782,AutoETS,identity,46.902530842914935,1.080559717740886,0
M17852,Naive,identity,20.368636046278553,0.4640945969273261,0
M17852,SeasonalNaive,identity,13.532460304598859,0.2968237528051096,0
M17852,AutoTheta,identity,7.896390585747737,0.16969745722289942,0
M17852,AutoETS,identity,18.91108358278406,0.42642692715811986,0
M18152,Naive,identity,30.0118527614341,0.9749063670411985,0
M18152,SeasonalNaive,identity,13.639491668908555,0.41629213483146066,0
M18152,AutoTheta,identity,13.12209443315115,0.396120253011381,0
M18152,AutoETS,identity,30.012348624949965,0.9749255798838307,0
M1820,Naive,identity,3.7989495761655014,2.51937984496124,0
M1820,SeasonalNaive,identity,2.3596064373220353,1.565891472868217,0
M1820,AutoTheta,identity,1.3096891813568259,0.8673926858768986,0
M1820,AutoETS,identity,1.1794347864166148,0.7795541595024538,0
M1914,Naive,identity,38.88304443284597,1.3227111785533638,1
M1914,SeasonalNaive,identity,42.01171505932391,1.3793626707132018,1
M1914,AutoTheta,identity,31.45733401744062,1.1267213626695005,1
M1914,AutoETS,identity,28.93949277371199,1.0605993581540374,1
M1935,Naive,identity,1.4051006735778744,0.7777777777777778,0
M1935,SeasonalNaive,identity,4.257082041561079,2.298507462686567,0
M1935,AutoTheta,identity,1.1063801814098717,0.6182579060495448,0
M1935,AutoETS,identity,1.2459767433299647,0.7036221052467675,0
M19378,Naive,identity,19.85988040110375,0.4374850870913863,0
M19378,SeasonalNaive,identity,18.8949969367748,0.41481746599856834,0
M19378,AutoTheta,identity,25.642747796232722,0.559264379823257,0
M19378,AutoETS,identity,19.85707897394414,0.4374850870913863,0
M19399,Naive,identity,9.685686425046962,0.6063829787234042,0
M19399,SeasonalNaive,identity,14.94310441643555,0.8614488348530901,0
M19399,AutoTheta,identity,9.114787492648587,0.5694523165500504,0
M19399,AutoETS,identity,18.96955175178065,1.3070884942029812,0
M19539,Naive,identity,28.908170244465147,0.5424568057311421,0
M19539,SeasonalNaive,identity,45.05411189759268,0.9748209018120522,0
M19539,AutoTheta,identity,3.7752825445873723,0.06373485884383691,0
M19539,AutoETS,identity,5.448749850487842,0.0824895315353006,0
M19607,Naive,identity,14.12455105817686,0.45238095238095233,0
M19607,SeasonalNaive,identity,7.291366026547539,0.2229591836734694,0
M19607,AutoTheta,identity,9.160347208039362,0.254521538395655,0
M19607,AutoETS,identity,10.436678525489542,0.3257307138278696,0
M20070,Naive,identity,29.486056689890727,0.5076748152359295,0
M20070,SeasonalNaive,identity,23.807241071091383,0.3942581011938602,0
M20070,AutoTheta,identity,11.058569966784662,0.17311770654195727,0
M20070,AutoETS,identity,40.715858073257664,0.7732003454009239,0
M20168,Naive,identity,14.964910906260865,0.2479074347612014,0
M20168,SeasonalNaive,identity,26.389381447352715,0.4887986213687839,0
M20168,AutoTheta,identity,13.229911451833473,0.21590345754097515,0
M20168,AutoETS,identity,12.563573660128693,0.2061283273898927,0
M21037,Naive,identity,4.216426393150957,1.717126629869609,0
M21037,SeasonalNaive,identity,8.19536892057569,3.2528437724982,0
M21037,AutoTheta,identity,1.9322818092343017,0.7965813192695702,0
M21037,AutoETS,identity,2.1914672920155467,0.9035390821310312,0
M21184,Naive,identity,4.302945637720161,1.8662101553740187,1
M21184,SeasonalNaive,identity,2.1853304444175006,0.9569117411500881,1
M21184,AutoTheta,identity,4.4451391757114465,1.9259500204403255,1
M21184,AutoETS,identity,4.494892620257769,1.9472780718924172,1
M21273,Naive,identity,46.54135130625013,2.8646754546971462,1
M21273,SeasonalNaive,identity,17.341873115110868,0.9403748818065522,1
M21273,AutoTheta,identity,8.958017897484153,0.45848840850824324,1
M21273,AutoETS,identity,14.203848791585502,0.7274094074562021,1
M21345,Naive,identity,11.254064635252508,0.6378194872021216,0
M21345,SeasonalNaive,identity,14.341587708705472,0.8638227754054163,0
M21345,AutoTheta,identity,8.499368043483994,0.47935166858320527,0
M21345,AutoETS,identity,6.080245579499096,0.3399421124793179,0
M21458,Naive,identity,6.742401873447923,1.2345923461874673,0
M21458,SeasonalNaive,identity,5.123968151496991,0.950446169280321,0
M21458,AutoTheta,identity,5.672518626574547,1.046057606293562,0
M21458,AutoETS,identity,5.2204065474781505,0.9663868003832199,0
M22432,Naive,identity,0.919133854022359,0.5688320791755759,0
M22432,SeasonalNaive,identity,1.0124046494434613,0.6258232521847151,0
M22432,AutoTheta,identity,0.8893374379220084,0.547861953742698,0
M22432,AutoETS,identity,0.9039649893400817,0.5588017956817405,0
M22844,Naive,identity,7.7299944041468285,1.6256530825496343,0
M22844,SeasonalNaive,identity,2.735161518842759,0.5609326018808778,0
M22844,AutoTheta,identity,2.0238255608657036,0.4228513267535659,0
M22844,AutoETS,identity,2.736319127352906,0.5606403525011259,0
M22958,Naive,identity,1.6388291628676752,0.4928073670864354,0
M22958,SeasonalNaive,identity,1.617595758161642,0.48642344858705466,0
M22958,AutoTheta,identity,1.4652821836574248,0.44105406375600065,0
M22958,AutoETS,identity,1.638822181623981,0.4928073670864354,0
M23869,Naive,identity,4.088177560746071,0.7342077797428375,0
M23869,SeasonalNaive,identity,4.121642210514801,0.7379350759070532,0
M23869,AutoTheta,identity,3.2089823442529806,0.5747171358923822,0
M23869,AutoETS,identity,3.24575838348344,0.5812787161348504,0
M24130,Naive,identity,42.342841652689835,1.0938981728045087,1
M24130,SeasonalNaive,identity,46.45258886270482,1.3284775105864468,1
M24130,AutoTheta,identity,36.29130127805681,0.9547563725756175,1
M24130,AutoETS,identity,33.352325185075074,0.8617740291186912,1
M24354,Naive,identity,26.641046724636137,1.9492332360296845,0
M24354,SeasonalNaive,identity,9.199158938063475,0.5935434708412547,0
M24354,AutoTheta,identity,12.243692530562472,0.8201709519303432,0
M24354,AutoETS,identity,13.442673535636947,0.9029589809232023,0
M24539,Naive,identity,2.572067431401857,0.7041224734514042,0
M24539,SeasonalNaive,identity,4.110474542579941,1.1460244306453813,0
M24539,AutoTheta,identity,3.2606211593929104,0.8983567655564357,0
M24539,AutoETS,identity,2.771959950751824,0.7593806965755281,0
M2485,Naive,identity,14.930347046392844,6.783018341974689,0
M2485,SeasonalNaive,identity,1.6561113830881218,0.7594358030885879,0
M2485,AutoTheta,identity,5.486600228458372,2.5792723719814172,0
M2485,AutoETS,identity,2.207535383701494,1.0134937317430421,0
M25700,Naive,identity,2.8615110363196217,1.6068935977860885,0
M25700,SeasonalNaive,identity,2.327285400970958,1.2940947288390157,0
M25700,AutoTheta,identity,10.101260108414158,6.092279558279669,0
M25700,AutoETS,identity,5.600336690281636,3.293567831564645,0
M25799,Naive,identity,1.7001792246973086,0.18829828151684253,0
M25799,SeasonalNaive,identity,5.937979708072263,0.6395821289148357,0
M25799,AutoTheta,identity,1.5434540888048904,0.17109133926665282,0
M25799,AutoETS,identity,2.542552001754067,0.2802175964794512,0
M25847,Naive,identity,4.173761025070707,1.243985459002734,0
M25847,SeasonalNaive,identity,3.939375497063713,1.1750604126717705,0
M25847,AutoTheta,identity,2.9930948350886006,0.8980374259491876,0
M25847,AutoETS,identity,3.8477585032841923,1.1490131359685132,0
M26455,Naive,identity,5.662691874931649,0.5361794500723589,0
M26455,SeasonalNaive,identity,8.475430104321216,0.8277858176555716,0
M26455,AutoTheta,identity,5.763707006067436,0.5462404214973055,0
M26455,AutoETS,identity,5.662616302417978,0.536171927004003,0
M27255,Naive,identity,0.563954399499474,0.2301535799264547,0
M27255,SeasonalNaive,identity,0.7732651710949435,0.31494700410988535,0
M27255,AutoTheta,identity,0.5189976576605888,0.2124967301422756,0
M27255,AutoETS,identity,0.5639603565141484,0.2301560023534521,0
M2734,Naive,identity,2.801978998438446,1.4361620795107033,0
M2734,SeasonalNaive,identity,2.020401128992966,1.0137614678899083,0
M2734,AutoTheta,identity,1.7453847716705426,0.8970897552237951,0
M2734,AutoETS,identity,1.2385763766345668,0.6329200442535805,0
M27573,Naive,identity,10.114170268118192,1.2218366257341164,0
M27573,SeasonalNaive,identity,6.52930239856014,0.7707801902276008,0
M27573,AutoTheta,identity,10.687924784130246,1.2968195446075872,0
M27573,AutoETS,identity,10.114190723721878,1.2218392775622013,0
M27856,Naive,identity,4.695217103166184,0.6153611413095307,0
M27856,SeasonalNaive,identity,22.895738424502955,2.685968224905114,0
M27856,AutoTheta,identity,4.203080527473676,0.5505627005565852,0
M27856,AutoETS,identity,4.242193317366646,0.5570118111485337,0
M27861,Naive,identity,15.615493574488909,1.8408699148038616,0
M27861,SeasonalNaive,identity,17.318663234498224,2.0233890109648036,0
M27861,AutoTheta,identity,15.5774042209995,1.8367562258899879,0
M27861,AutoETS,identity,12.81583344888183,1.5328725945732926,0
M28078,Naive,identity,2.8628659833038297,0.15026033146314743,0
M28078,SeasonalNaive,identity,6.6484491022402725,0.35829930241670005,0
M28078,AutoTheta,identity,13.065218671783665,0.6215922969513188,0
M28078,AutoETS,identity,9.494849274712374,0.4619631624584786,0
M28360,Naive,identity,3.2529198311417122,1.1628374655647382,0
M28360,SeasonalNaive,identity,6.506636286188233,2.388585858585859,0
M28360,AutoTheta,identity,3.676679163830992,1.3192645446651095,0
M28360,AutoETS,identity,3.8842361239155876,1.3987525667350196,0
M28953,Naive,identity,1.2093148408757908,0.4674787655637951,0
M28953,SeasonalNaive,identity,4.0980310089841385,1.5484305730000059,0
M28953,AutoTheta,identity,1.5399812773013015,0.5888139485065914,0
M28953,AutoETS,identity,2.511727374214224,0.9581821670220886,0
M29092,Naive,identity,4.011141415788525,0.763064870545524,0
M29092,SeasonalNaive,identity,10.732708689952842,1.9661794210375465,0
M29092,AutoTheta,identity,4.48408947627847,0.8498118353143269,0
M29092,AutoETS,identity,4.974216410269091,0.9403498241366861,0
M29223,Naive,identity,3.8020454903080223,0.7641863960916949,0
M29223,SeasonalNaive,identity,2.022872346549759,0.40511086057872975,0
M29223,AutoTheta,identity,2.265711254314724,0.4568765726030161,0
M29223,AutoETS,identity,2.3445188849963516,0.47715956490880257,0
M29939,Naive,identity,4.818854974820013,1.3332009273235452,0
M29939,SeasonalNaive,identity,3.5738694859203806,0.996341983056846,0
M29939,AutoTheta,identity,4.106174978989573,1.1407014097832042,0
M29939,AutoETS,identity,4.7266089666768725,1.3084927561794788,0
M3100,Naive,identity,8.507465623372015,0.8351364581120012,0
M3100,SeasonalNaive,identity,5.198614034693492,0.5022336283208102,0
M3100,AutoTheta,identity,5.392897095178493,0.525912481466904,0
M3100,AutoETS,identity,5.313183110091064,0.5237637548254659,0
M31967,Naive,identity,0.8035297814976536,0.15885203385200558,0
M31967,SeasonalNaive,identity,1.0630375963688008,0.2102102102101774,0
M31967,AutoTheta,identity,0.897631827020383,0.17749022297269798,0
M31967,AutoETS,identity,0.8578502516060469,0.16960113294215126,0
M32021,Naive,identity,45.722649650743485,0.4748959872720553,1
M32021,SeasonalNaive,identity,52.569072755799795,0.6522241746579374,1
M32021,AutoTheta,identity,44.17052599824582,0.45874627474488666,1
M32021,AutoETS,identity,37.14347471053694,0.4011290030461536,1
M32127,Naive,identity,40.315341908142095,2.815401762770572,1
M32127,SeasonalNaive,identity,48.33347225215432,3.215091067474519,1
M32127,AutoTheta,identity,43.570329671889176,2.987674029286859,1
M32127,AutoETS,identity,45.01204020381838,3.0635395277498803,1
M32318,Naive,identity,41.798065308623066,1.666154210741858,1
M32318,SeasonalNaive,identity,40.13686466609966,1.5810494040370406,1
M32318,AutoTheta,identity,51.55824797904371,1.9568627365568902,1
M32318,AutoETS,identity,37.54028955103912,1.532837760164114,1
M32381,Naive,identity,49.39645199022834,1.1307285199537067,1
M32381,SeasonalNaive,identity,46.16015983198684,1.2532840339488736,1
M32381,AutoTheta,identity,42.363655724118125,0.9817162127760357,1
M32381,AutoETS,identity,42.412193559390694,0.9963240603430049,1
M32440,Naive,identity,9.575741000282619,0.9143465958032363,1
M32440,SeasonalNaive,identity,14.238474196599372,1.2861374942013721,1
M32440,AutoTheta,identity,8.158804816134138,0.7658283235818066,1
M32440,AutoETS,identity,8.603502399544954,0.8079482554299977,1
M32679,Naive,identity,47.94648113367469,2.172193288976906,1
M32679,SeasonalNaive,identity,49.45924582805989,2.157543476680889,1
M32679,AutoTheta,identity,25.05882138573714,1.245756720187007,1
M32679,AutoETS,identity,48.43794311564207,2.1889081455400476,1
M33249,Naive,identity,16.516653932974688,1.0451885757678026,1
M33249,SeasonalNaive,identity,27.197223778810297,1.6319604354853736,1
M33249,AutoTheta,identity,15.479929861433451,0.9819885244001061,1
M33249,AutoETS,identity,16.1263365440008,1.0217416715834986,1
M33346,Naive,identity,19.522238045004187,1.3807029842738772,1
M33346,SeasonalNaive,identity,17.09136969365155,1.224695784479932,1
M33346,AutoTheta,identity,16.185186832011567,1.132807851991494,1
M33346,AutoETS,identity,15.980996513103953,1.117238231532613,1
M33399,Naive,identity,13.077325641886658,0.500224747710951,1
M33399,SeasonalNaive,identity,25.123176500870038,0.8389884014591713,1
M33399,AutoTheta,identity,18.9462779276763,0.6930599062073792,1
M33399,AutoETS,identity,20.296353725470038,0.7350241684800435,1
M33516,Naive,identity,33.75556876905396,2.6443432791430768,0
M33516,SeasonalNaive,identity,38.25220735823008,2.613650967729046,0
M33516,AutoTheta,identity,22.525899646320944,1.5977186393764957,0
M33516,AutoETS,identity,24.51271396501213,1.76211136763306,0
M33855,Naive,identity,13.73880909525228,0.5514261273227155,1
M33855,SeasonalNaive,identity,22.386846932413388,1.0503877907000967,1
M33855,AutoTheta,identity,17.605605369782953,0.7498939176192595,1
M33855,AutoETS,identity,19.059511151103848,0.8331340465059153,1
M3389,Naive,identity,2.4143160341415046,1.2792890545863356,0
M3389,SeasonalNaive,identity,5.015810607317826,2.609270211001337,0
M3389,AutoTheta,identity,1.318056965650296,0.7040637817968273,0
M3389,AutoETS,identity,1.1674721788806663,0.624777338498456,0
M33987,Naive,identity,77.59019357532851,2.097468873236008,1
M33987,SeasonalNaive,identity,53.36136657116571,1.6311603386298352,1
M33987,AutoTheta,identity,58.61856927957165,1.7309424042500117,1
M33987,AutoETS,identity,57.76983452532121,1.7209046413762268,1
M34012,Naive,identity,27.13477042970853,1.8630541258198676,1
M34012,SeasonalNaive,identity,14.966743800296534,0.9115800282535217,1
M34012,AutoTheta,identity,9.572245869526604,0.5757715614300679,1
M34012,AutoETS,identity,11.225015831949694,0.7174813312703203,1
M34064,Naive,identity,10.238485382537949,0.5770020240066063,0
M34064,SeasonalNaive,identity,5.100044203676115,0.28672663828336725,0
M34064,AutoTheta,identity,9.429217466315642,0.5339344187121349,0
M34064,AutoETS,identity,3.8272969420491605,0.22136545495504384,0
M34419,Naive,identity,9.49906487206544,1.0481077749333743,1
M34419,SeasonalNaive,identity,22.46793474316521,2.2753910385944307,1
M34419,AutoTheta,identity,8.34784476461989,0.9097138179615478,1
M34419,AutoETS,identity,7.622252941245705,0.8266943394560659,1
M34591,Naive,identity,16.1451191650634,0.49875605639260123,1
M34591,SeasonalNaive,identity,26.764262754724278,0.9765641005950247,1
M34591,AutoTheta,identity,12.721826777259682,0.38385954173341,1
M34591,AutoETS,identity,17.3061919349611,0.5397655858216879,1
M34629,Naive,identity,21.500258719106697,1.567408889918036,1
M34629,SeasonalNaive,identity,18.730531095927972,1.3293212559969454,1
M34629,AutoTheta,identity,20.552534236820545,1.4857162213269184,1
M34629,AutoETS,identity,17.896976409771142,1.2537691673214653,1
M34728,Naive,identity,57.86524173579688,1.9470983379114757,1
M34728,SeasonalNaive,identity,67.94408979872884,2.8286356655572584,1
M34728,AutoTheta,identity,62.59937684594781,2.322345205824897,1
M34728,AutoETS,identity,59.33759662415263,2.051431423364631,1
M34794,Naive,identity,9.186576543915892,0.9115584019518146,0
M34794,SeasonalNaive,identity,5.601460523213328,0.5902714242146997,0
M34794,AutoTheta,identity,7.767755695578892,0.7751887068213712,0
M34794,AutoETS,identity,7.142247499315718,0.7153017451416718,0
M34947,Naive,identity,65.84206202895214,2.0784735473052978,0
M34947,SeasonalNaive,identity,71.52594549195429,2.608863647783791,0
M34947,AutoTheta,identity,60.85864098211579,1.8287369095155745,0
M34947,AutoETS,identity,59.57804665705398,1.7644016213718028,0
M35003,Naive,identity,1.5574191389786674,0.361824610290868,0
M35003,SeasonalNaive,identity,2.0708239022757833,0.47896207405409863,0
M35003,AutoTheta,identity,1.2537240003560626,0.2917021551320739,0
M35003,AutoETS,identity,1.4111034064390207,0.32811954276205313,0
M35046,Naive,identity,2.751237079153945,0.6049805859805114,1
M35046,SeasonalNaive,identity,2.870207784632082,0.6317959416834313,1
M35046,AutoTheta,identity,2.782338258550042,0.6126511214650083,1
M35046,AutoETS,identity,2.8037252123740015,0.6173097270198865,1
M3539,Naive,identity,86.85167668907835,3.055203649473117,1
M3539,SeasonalNaive,identity,53.50422463214193,1.4358310224671555,1
M3539,AutoTheta,identity,53.08816428531492,1.3935037074131391,1
M3539,AutoETS,identity,55.06200343300564,1.449598769315775,1
M35679,Naive,identity,91.65595229659108,1.873308754503338,0
M35679,SeasonalNaive,identity,33.63833420576297,0.85468310865613,0
M35679,AutoTheta,identity,53.396893174834304,1.284826900197041,0
M35679,AutoETS,identity,49.66654264721273,1.2130027919068378,0
M36779,Naive,identity,5.038612839896379,2.3659224167434263,0
M36779,SeasonalNaive,identity,8.166213291163332,3.755859468536507,0
M36779,AutoTheta,identity,3.0662247554769997,1.458643317468392,0
M36779,AutoETS,identity,1.126046493427372,0.5426054100941017,0
M37150,Naive,identity,4.85289145842079,1.4687214852249597,0
M37150,SeasonalNaive,identity,3.5835704107014212,1.0919974380571347,0
M37150,AutoTheta,identity,3.701903395924039,1.1273366144512864,0
M37150,AutoETS,identity,3.7416065642336385,1.1398079448745153,0
M37540,Naive,identity,3.1287333151855203,0.5262153961712175,0
M37540,SeasonalNaive,identity,3.1281460645834884,0.5208215969401371,0
M37540,AutoTheta,identity,2.786617181679491,0.4674908114556866,0
M37540,AutoETS,identity,3.1166894876186686,0.5241844090951288,0
M37803,Naive,identity,2.9998024084637747,0.6853508227202243,0
M37803,SeasonalNaive,identity,6.812872763440213,1.6096736355481955,0
M37803,AutoTheta,identity,3.0173623515471544,0.6894292796227561,0
M37803,AutoETS,identity,2.9999793564041015,0.6853919138867708,0
